sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
9b2dc6e91f1738a15cb17ba5d2a1c52c7af57c7d017c5965e7a58a4fb6272366,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\finger.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
9b77d4c912f2edae8c241d0ece1094d2ac068b084269ceaf85d7c7b085d2ae86,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\tar.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
9ba9a1a91f95af2c080fd2620128c13397218b88f16999d05b208f0b28b0a2a2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9ba9a1a91f95af2c080fd2620128c13397218b88f16999d05b208f0b28b0a2a2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
9bb061360f5fe625201299a63e698a55e22ab9d2bc6c12a48bcb189bedbf9839,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\appidpolicyconverter.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
9bede22e69474e6985ca013e7b45d5fbe939758f5de078c00e1e4034eb5d05dd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\WpcMon.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
9c4078d401f7ebc70caa2050740e2562e1c7a2c98d3ff17e9fe590685ac647a6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9c4078d401f7ebc70caa2050740e2562e1c7a2c98d3ff17e9fe590685ac647a6.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
9c915242926dc9670f91177af0cd7ca492622a184de5af14a43d140800d775f0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9c915242926dc9670f91177af0cd7ca492622a184de5af14a43d140800d775f0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
9c9ab16f3a94bde179d66cb45b1f50af58ec4b849ce103dafea33f5aef4d888c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9c9ab16f3a94bde179d66cb45b1f50af58ec4b849ce103dafea33f5aef4d888c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
9d106ece56d4ca894625b91a32b4b1732eaeedae28093e0bdb36e323f2fa8fd7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\MdmDiagnosticsTool.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
9d535589dd8c68044fb45c10d2d1b63df28baad16d1d0ad4b187c91a23ee9c87,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9d535589dd8c68044fb45c10d2d1b63df28baad16d1d0ad4b187c91a23ee9c87.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
9d9742a07c77cdccd8c2b6ee17f2855a1479081e1f356073c6df9f749209b77f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9d9742a07c77cdccd8c2b6ee17f2855a1479081e1f356073c6df9f749209b77f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
9e4139484876a918b0fcba7b2b08054d678ece13773015a034e10ad3d3c0c10d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\reset.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
9e784ba34d9b50d98be783a255c397575f3f5a752174101af6e90e78d7758e71,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9e784ba34d9b50d98be783a255c397575f3f5a752174101af6e90e78d7758e71.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
9e8cece950c181dd27eb143dc8d06361508b0087685108f4fb6f0959824c51df,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9e8cece950c181dd27eb143dc8d06361508b0087685108f4fb6f0959824c51df.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
9e9b20ed84f2bdd7c40fab4d7ff13b2e2c5f1aabf54008a8f0a383aaaeab8d84,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9e9b20ed84f2bdd7c40fab4d7ff13b2e2c5f1aabf54008a8f0a383aaaeab8d84.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
9fa4342dbe88717b5ba6580b0280d147132d6b53d2932d4a0761071cb81bda95,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9fa4342dbe88717b5ba6580b0280d147132d6b53d2932d4a0761071cb81bda95.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
9fc8838b805dc526676f347c869654bf54eac2d212d8fce2c30628bb1d0f91ab,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9fc8838b805dc526676f347c869654bf54eac2d212d8fce2c30628bb1d0f91ab.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
9ff3e2a010bb96dcfbb0093558b6cbcd92604b84766b14b2ff41cf7fc642b048,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9ff3e2a010bb96dcfbb0093558b6cbcd92604b84766b14b2ff41cf7fc642b048.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
a05b769c409357f872dd42f5d833d5bcdfdcb79d7de26dc38b134d50d36f1de1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\CredentialEnrollmentManager.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
a08279fe04e7e2f354b40f285f4ac21eca1cfd74be4ede3cb637039007a96f07,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\rwinsta.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
a097cc322fa68e1ff500d79598f657d9c211e86e632c3c3b896e566852cea991,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a097cc322fa68e1ff500d79598f657d9c211e86e632c3c3b896e566852cea991.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
a1290e4f7bedc8c7c0c2519bd005caf7fe0210dd374490016e51ed2381731af1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a1290e4f7bedc8c7c0c2519bd005caf7fe0210dd374490016e51ed2381731af1.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
a184209d2a6b484c1f6e78807861ac7cfa1eca55fbbb204fe460ed4cb5631c68,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ntprint.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
a1f0ff0c20e5f55750c5ee8b784c9e880f34753c96d4be7434ec72c0434aa6ba,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\tscon.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
a22f5cc6371cf993cac40f066a86d758227265c9454b5c06de175b17e17f9b1c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a22f5cc6371cf993cac40f066a86d758227265c9454b5c06de175b17e17f9b1c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
a25def518b93fb698d87ab0372568986b630c5907c27e27959fd3b6570f59ff4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a25def518b93fb698d87ab0372568986b630c5907c27e27959fd3b6570f59ff4.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
a29a708486665c8ce490f313bffba5a475f7f178ebe48cfc51f8f45ace3a8b79,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\rgnupdt.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
a29f8bcaa9f7594e79df14ab4256edaa2b96e6e68abc1f8aaab5c3e9908d8181,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\Microsoft.Data.UsageAndQualityInsights.MaintenanceTask.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
a318b00f0805987f86b6e158512d811ff200a88fd2ddb8f470f268764ee612be,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\sethc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
a3275735b0d0b68818b527f8f11ed623b095905dc66e8b50f46861d1158290c0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a3275735b0d0b68818b527f8f11ed623b095905dc66e8b50f46861d1158290c0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
a3c5a5bc889a2eb6466c429152b89851036b87968c7ae0f9d4da055a0eba6293,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\fsquirt.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
a452bfcb6000d03942ddfaddcda5a7eb121447ed99b1ba090446b4a989f1f7ae,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\sc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
a455d32b8de771b493d3648bcbcac5edae2bb1f4062046e5d7ccd53e9d1e621e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a455d32b8de771b493d3648bcbcac5edae2bb1f4062046e5d7ccd53e9d1e621e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
a52beaea57b9dd1a642c7cc129b4cb2c0b2c3abcf4221cc1bf4de4cb3c307e2f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a52beaea57b9dd1a642c7cc129b4cb2c0b2c3abcf4221cc1bf4de4cb3c307e2f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
a5a1f315fb88754bb4b99c6552e353c3a7606c791264f6b1f3b20fa2b94376e7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a5a1f315fb88754bb4b99c6552e353c3a7606c791264f6b1f3b20fa2b94376e7.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
a5b6deb455845311db511677ae3674dfc4a7d506d5a84fb0dc6c229230028e15,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a5b6deb455845311db511677ae3674dfc4a7d506d5a84fb0dc6c229230028e15.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
a6325762ed7725748df62d9bf3478596da03aa8ce0a9eb8e07087eebfa52cdac,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\logman.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
a6376200168b30c542e04f44d9c68c2bf21deee11d23d1b3bd3577de19d72dbf,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a6376200168b30c542e04f44d9c68c2bf21deee11d23d1b3bd3577de19d72dbf.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
a6fb3efc0d74e81da25d7bf35fb6112c77419ecbae443b598371bfd5e1c427ed,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a6fb3efc0d74e81da25d7bf35fb6112c77419ecbae443b598371bfd5e1c427ed.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
a70e34ff58425a0a9fad86328f642ff17c65b534a590dc127866c08bb4cc4fe8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\MuiUnattend.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
a77e4df2328429c066c2ab25c1b4b170bb3f9c14da5efb4461e27231e7bdeebc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\rdpinput.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
a7d7a77627a387d13fa0c27348dfd0ab3b3872c089f0c3d74118309a299e1195,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\Windows.WARP.JITService.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
a83fe5ce5f57fafdf5dced6ef3ba8be143b474658d6224adb51c42bfcec77464,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\tracerpt.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
a84c087174debb180c08f21b78342508b876b237f954bbe9c3940e0eb104f95b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a84c087174debb180c08f21b78342508b876b237f954bbe9c3940e0eb104f95b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
a85cd319ca3f34e4674888ccda3f7427be4dde778331e80ea0b98992fd29c0f6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\dxdiag.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
a8e7f9617d12eb7744754bc45068f3fa96527542655a51571d5e43805d75508f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a8e7f9617d12eb7744754bc45068f3fa96527542655a51571d5e43805d75508f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
a8f964bb1623295131320f9a0a3817c5ea9318485c849ac5dcbf0255c9263dea,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a8f964bb1623295131320f9a0a3817c5ea9318485c849ac5dcbf0255c9263dea.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
a966a0c5c014615c5bbd52648a0e0ce6774b6e70139a3522c9aa89d208ba4a1c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\dusmtask.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
a9882c2c19922af201780dbce7b2f8d41b0d4341784e63bf40baf3a986ca0c7b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\diskpart.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
a9b5f9825deac6514ce616f9fd01d1f487a6b8a94ca0503c43cb2d1f2a16e1ec,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a9b5f9825deac6514ce616f9fd01d1f487a6b8a94ca0503c43cb2d1f2a16e1ec.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
aa6e5489177798f6547b0d149182ce1ca80de12227bc7efe1a8e5ebcb8217c32,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\aa6e5489177798f6547b0d149182ce1ca80de12227bc7efe1a8e5ebcb8217c32.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
aa9a979d94922890659da40a4ba266144d2075c8c3aeeb7b4e0dcb9c3f6f4248,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\aa9a979d94922890659da40a4ba266144d2075c8c3aeeb7b4e0dcb9c3f6f4248.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
aae405b76324f8feef9dd73d4d9cd88bd5e5f5242303a785caff01a24511792f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\aae405b76324f8feef9dd73d4d9cd88bd5e5f5242303a785caff01a24511792f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
aaeb837ddabe9ecda3d1d936512a88944264a29217beec9dce096af1e6dc2afb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\aaeb837ddabe9ecda3d1d936512a88944264a29217beec9dce096af1e6dc2afb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
aaf6a771eecb45e624734b90d6a01fdf4fe013d1384f3a69e2e0fdedf2741f67,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\pwlauncher.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
ab745988b1c09e048c02f649764c00b276a2a6379e6e15506a1a6b2f6f963f53,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ab745988b1c09e048c02f649764c00b276a2a6379e6e15506a1a6b2f6f963f53.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
ab7b20718cab3d0b222d591d506d17525afbb5e80504c7b69cf5d9944b5f6699,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ab7b20718cab3d0b222d591d506d17525afbb5e80504c7b69cf5d9944b5f6699.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
ab9a7f997da81bd7202c49bf0f40ab06b89fcafda9f91f89a0b186291890e099,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ab9a7f997da81bd7202c49bf0f40ab06b89fcafda9f91f89a0b186291890e099.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
aba3f763bc73ac333eeb4f1f4c1de93e58ff107099c7c33a014216c02d1a13e7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\aba3f763bc73ac333eeb4f1f4c1de93e58ff107099c7c33a014216c02d1a13e7.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
abbf94526e78224768f7d4e4651b416f1619193792725e24cbe9ed08bd97c64b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\abbf94526e78224768f7d4e4651b416f1619193792725e24cbe9ed08bd97c64b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
ac2fa7bbcaf49836b1646f576e9794878f5458726bf4ed91627b388005f8b0bc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ac2fa7bbcaf49836b1646f576e9794878f5458726bf4ed91627b388005f8b0bc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
ac4ff37b425f41428c6c672d10b0e4b9f32f95879eeb8b5315c6999163ed8c73,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ac4ff37b425f41428c6c672d10b0e4b9f32f95879eeb8b5315c6999163ed8c73.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
ac7ccdaf383d1e7d09db3166f6e6f79b3e2f34e968ce9043226b260babe8e711,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SensorDataService.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
ad0d552e25afd54507865142794e207087ed46f27b25514e32446e30ff6420b3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\tpmvscmgrsvr.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
ad76acddd3ad76afb24795a312e7000c1cb3349a2df4ab9e97eef486fe621c0e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ad76acddd3ad76afb24795a312e7000c1cb3349a2df4ab9e97eef486fe621c0e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
adcfacf70471d80efd9eae3b281fbc86d182e4a2d13cc406d920d37ff9c2bbe7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\omadmprc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
ae484f4c0341f050d40d3e148be8d11ce86358349ddf3100dbf7d605780a5f95,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ae484f4c0341f050d40d3e148be8d11ce86358349ddf3100dbf7d605780a5f95.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
ae4b9a544071b9814a79915fc65464eae42e2d96f27709b284dcd39057f44481,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\fsavailux.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
aef07a66bf0542b0c4641a595b9c72adb6623c9f7f4a35ee5238068e090c178e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\aef07a66bf0542b0c4641a595b9c72adb6623c9f7f4a35ee5238068e090c178e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
af50bf38e1612222d51c1e66bb3410a6e771bc5003050a1458d8731571038c46,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\af50bf38e1612222d51c1e66bb3410a6e771bc5003050a1458d8731571038c46.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
af535d2577e5b48270fa8af03579b8fba2176d4e3e777c68894bf6a0aea3eefb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\af535d2577e5b48270fa8af03579b8fba2176d4e3e777c68894bf6a0aea3eefb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
af82ae3f11202b226ce178cc15a93fb363aeb156b2b6fffbfd902eacadad91e1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\WindowsActionDialog.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
afbdb6434f03b12025ed86ec64a288e131709a9acf2c22d28e3913db60a8d047,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ktmutil.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
b01ebabccdd9ba01a12d94191864a364100ea7978ddea792b99f614b7c267ceb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\b01ebabccdd9ba01a12d94191864a364100ea7978ddea792b99f614b7c267ceb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
b02c253a85455b8eed9550325ba6b8a55b745281a7d1dbec58eb49e7d126b4cb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\b02c253a85455b8eed9550325ba6b8a55b745281a7d1dbec58eb49e7d126b4cb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
