sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
8b42292720589ce90e3d4b6d2eed1dab9f8f46827bf424975901902ccb6441ad,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\8b42292720589ce90e3d4b6d2eed1dab9f8f46827bf424975901902ccb6441ad.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1927,FAILED,arch=x64;subsystem=CUI;is_dll=False
8baaee3f0699d15a860e283880baebca72912df873c5b00fdf4d55c84ad06de7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\8baaee3f0699d15a860e283880baebca72912df873c5b00fdf4d55c84ad06de7.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1928,FAILED,arch=x86;subsystem=CUI;is_dll=False
8c3f76c2e9ee36bffbbdd67dfbb67c5823051f42f4cd3f2ce47771e28973790b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\8c3f76c2e9ee36bffbbdd67dfbb67c5823051f42f4cd3f2ce47771e28973790b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1929,FAILED,arch=x64;subsystem=GUI;is_dll=False
8ca3475c4ea7f68cf9404ae41b3bcff001cc48e0ef4b0cb73ca9e1b7972e5a83,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\8ca3475c4ea7f68cf9404ae41b3bcff001cc48e0ef4b0cb73ca9e1b7972e5a83.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1930,FAILED,arch=x64;subsystem=CUI;is_dll=False
8cf5d337ce3239c379a6f64b6018fb5bf2d39ef7f48d813c1c882f5a239703ce,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\8cf5d337ce3239c379a6f64b6018fb5bf2d39ef7f48d813c1c882f5a239703ce.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1931,FAILED,arch=x86;subsystem=CUI;is_dll=False
8cffd7cd34c5434adad6b840f0f55585d2e8e3da2d51aa0a026c06e2f358e8da,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ByteCodeGenerator.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1932,FAILED,arch=x64;subsystem=CUI;is_dll=False
8d247741a13bbad797c440770d0a167258154eef68a6b48be6753528f42f9dfb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\CustomShellHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1933,FAILED,arch=x64;subsystem=GUI;is_dll=False
8d2e797d19c2988c3a18a7d4fd765c03cf1634df5738be1260586195bf232046,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\8d2e797d19c2988c3a18a7d4fd765c03cf1634df5738be1260586195bf232046.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1934,FAILED,arch=x86;subsystem=GUI;is_dll=False
8d990f39007b3a5a88a56ca061a3e58eabfa0c77d75c6df5b7707b2661fa9002,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\UPPrinterInstaller.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1935,FAILED,arch=x64;subsystem=CUI;is_dll=False
8e104cc58e62de0eab837ac09b01d30e85f79045cc1803fa2ef4eafbdbd41e8d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\8e104cc58e62de0eab837ac09b01d30e85f79045cc1803fa2ef4eafbdbd41e8d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1936,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
8e2e2d15f28ff45235ca8c118865609a295310072c92a2d697e2f46bdc7ec416,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\esentutl.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1937,FAILED,arch=x64;subsystem=CUI;is_dll=False
8e7eac5013699d34af9b001e61be38b410d98ef661ad11af37b356606eb63799,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\8e7eac5013699d34af9b001e61be38b410d98ef661ad11af37b356606eb63799.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1938,FAILED,arch=x64;subsystem=GUI;is_dll=False
8edba7ad9846ed8a5d09c284e324d1a12e62ad5b28f3d4b6a374671551a417c9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wsqmcons.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1939,FAILED,arch=x64;subsystem=GUI;is_dll=False
8eff332ab33fde8c4e9145d620f7d9beabbd7075e46e45bc87167a2c66e604c7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\8eff332ab33fde8c4e9145d620f7d9beabbd7075e46e45bc87167a2c66e604c7.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1940,FAILED,arch=x64;subsystem=GUI;is_dll=False
8f6a83dc6088f9bd5e300b7bb9996a5828b0d1201cb238ed84aa614038ffda3d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ieUnatt.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1941,FAILED,arch=x64;subsystem=CUI;is_dll=False
902a4721ddaba9f6619dd7920a9ed61d3835563adc44d207355feebd71bfa310,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\902a4721ddaba9f6619dd7920a9ed61d3835563adc44d207355feebd71bfa310.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1942,FAILED,arch=x64;subsystem=GUI;is_dll=False
9044fcea3ce128a94a4bf0da3dbe1b3eb98fb9c1c73c03e281a1dbd1dd10f685,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9044fcea3ce128a94a4bf0da3dbe1b3eb98fb9c1c73c03e281a1dbd1dd10f685.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1943,FAILED,arch=x86;subsystem=CUI;is_dll=False
90c461ec4437a8f0de53cb69bca491c1294cc2e6fa1b91b1f608412ab59a1f35,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\clip.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1944,FAILED,arch=x64;subsystem=CUI;is_dll=False
91779f713e033d6d181d1f08e523c1356e3466308f19436fb9ebbc95f9364af0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\91779f713e033d6d181d1f08e523c1356e3466308f19436fb9ebbc95f9364af0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1945,FAILED,arch=x64;subsystem=CUI;is_dll=False
925b0a3d9cc9787bba7e1fc2867d2c56d0239e8a76d12a7a16c7c162094850ed,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\label.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1946,FAILED,arch=x64;subsystem=CUI;is_dll=False
9292535bb8c3fe6006e25781381caff773cfcf64a0ed1ebf58674d3dd8aceaf1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9292535bb8c3fe6006e25781381caff773cfcf64a0ed1ebf58674d3dd8aceaf1.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1947,FAILED,arch=x64;subsystem=GUI;is_dll=False
92fe8e8d5ebd4aab0c03651a8f0010078ac689eb32abdcef5902ad976e443757,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\92fe8e8d5ebd4aab0c03651a8f0010078ac689eb32abdcef5902ad976e443757.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1948,FAILED,arch=x86;subsystem=GUI;is_dll=False
932b86428b7e79f21546ff28cf84c84208ddd22d82c0e884d470194aa694d0b3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\pcalua.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1949,FAILED,arch=x64;subsystem=GUI;is_dll=False
9368943831a6e1c8934f9d979c8af44f509a698345a1b20263bc0da7ab311ad3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9368943831a6e1c8934f9d979c8af44f509a698345a1b20263bc0da7ab311ad3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1950,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
95028abcfbc50050f11728ded9240a59b2fa758cf084fa7079dd422506819502,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\Microsoft.Uev.CscUnpinTool.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1951,FAILED,arch=x64;subsystem=GUI;is_dll=False
95133819c8decb2e56345fdd04b89ef7cbb441a0aa43f75aa47607d55d754339,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\dnscacheugc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1952,FAILED,arch=x64;subsystem=CUI;is_dll=False
9578342358ff79b911163d709a9dc19cad65102a33405db7f97d6f26322866bd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9578342358ff79b911163d709a9dc19cad65102a33405db7f97d6f26322866bd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1953,FAILED,arch=x64;subsystem=GUI;is_dll=False
959cf7ad86d1d9a697ff2161ea26f4825ab4d369b4651d3a3ad0e81e8416a2eb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\959cf7ad86d1d9a697ff2161ea26f4825ab4d369b4651d3a3ad0e81e8416a2eb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1954,FAILED,arch=x64;subsystem=GUI;is_dll=False
960592d2147caf51496a0531951fce5a67cb750a2719617d7bee5a869b0a0360,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\960592d2147caf51496a0531951fce5a67cb750a2719617d7bee5a869b0a0360.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1955,FAILED,arch=x64;subsystem=GUI;is_dll=False
963330d951ab6331bb17ef0f6530b1443f5ba27578509543ad7d5fb48c49f21b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\963330d951ab6331bb17ef0f6530b1443f5ba27578509543ad7d5fb48c49f21b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1956,FAILED,arch=x64;subsystem=CUI;is_dll=False
96b5ccf8044c42dce6772da871ab5f9f01ccab554e1a3b8832c6397c1bfe9e7d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\96b5ccf8044c42dce6772da871ab5f9f01ccab554e1a3b8832c6397c1bfe9e7d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1957,FAILED,arch=x86;subsystem=CUI;is_dll=False
96e01cdc713a4306abb3b58aef982d67a209dddadc8cff5c4c77a5595f712828,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\xcopy.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1958,FAILED,arch=x64;subsystem=CUI;is_dll=False
9700a8d3f6d66c2702f6240ac170859bbe13e4966429a5edb0543509a86afd92,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\cleanmgr.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1959,FAILED,arch=x64;subsystem=GUI;is_dll=False
976436bbee17c18d5a0ecd787851806ae52b8c80e0779d7cdc9d370b1d48070f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\UtcDecoderHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1960,FAILED,arch=x64;subsystem=CUI;is_dll=False
9765f6a4ef2630731553c298e3bf079a7fd28d04413d0ed7dbaa697e81592252,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9765f6a4ef2630731553c298e3bf079a7fd28d04413d0ed7dbaa697e81592252.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1961,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
97b3a8f65ae3a3b6d8702923f3be4167626d0fdd249895adcaccc68ad370b735,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\97b3a8f65ae3a3b6d8702923f3be4167626d0fdd249895adcaccc68ad370b735.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1962,FAILED,arch=x64;subsystem=CUI;is_dll=False
98612a44674ac16a808e34f97633667598bddc5063513a802e73fd355a4f0ce4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\Netplwiz.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1963,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
98edf72ca92445c9d6fd208a8254ff32ce4bb8520901a9e19fb3b12a479bb7ab,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SysResetErr.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1964,FAILED,arch=x64;subsystem=GUI;is_dll=False
992fb4bc28025a397dfb14ea2087090410dc626ff73de9dd915b20fd3f6b90c9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\dmcfghost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1965,FAILED,arch=x64;subsystem=GUI;is_dll=False
9a38991461288014473dd1d6de00238a69d14ff36bc5a555ac4d88479da1e0af,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9a38991461288014473dd1d6de00238a69d14ff36bc5a555ac4d88479da1e0af.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1966,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
9a5931e20ab42cd32ecd8722e9bcaa2a85ecf818279debd4e613c1d09ca77077,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\dtdump.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1967,FAILED,arch=x64;subsystem=CUI;is_dll=False
9ac5b4115cf5e949dd7ec374e5c4fb26a6ef9de573dc09fc15cfdc411ae59765,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\regsvr32.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1968,FAILED,arch=x64;subsystem=GUI;is_dll=False
9b1ac773f872a0a2386e1ecbcb4ae45193c30f8f97ee9c69e14abd2ca4e594ec,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\chglogon.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1969,NO_VICTIM_ACTIVITY,arch=x64;subsystem=CUI;is_dll=False
9b2f62598734608f0c6bfa65756627d42bbcfa0c233ec9633ff18ef4842b00e3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\takeown.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1970,FAILED,arch=x64;subsystem=CUI;is_dll=False
9b83fb31508c0111d2db7ed40fc972019309cf26b6cab104ca58bc6e7543626d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\chkdsk.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1971,FAILED,arch=x64;subsystem=CUI;is_dll=False
9be9fc05b07871d06030a535b277e451345c1398e537fdad2a0c9cf6487795f2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9be9fc05b07871d06030a535b277e451345c1398e537fdad2a0c9cf6487795f2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1972,FAILED,arch=x64;subsystem=GUI;is_dll=False
9bf329ab9beaeaeb83697a149f08bb4334ca5add93c76d8389c4c11ccae0ecbc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\WSCollect.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1973,WEAK_VICTIM_ACTIVITY,arch=x64;subsystem=CUI;is_dll=False
9c2d1377b7db7c4975035bc7f17bbdc09e8f816b840acc38448f09bdbb65a3d7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\PasswordOnWakeSettingFlyout.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1974,FAILED,arch=x64;subsystem=GUI;is_dll=False
9d0e6191f2e0ec7720b23b3e6fd02613cef89b1cc94e94d2847ca48ad4db75c3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\HOSTNAME.EXE,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1975,FAILED,arch=x64;subsystem=CUI;is_dll=False
9d258908e494fa57363547642073b87874b2e0f6baccdc1fec95457d4da0718c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\GameBarPresenceWriter.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1976,FAILED,arch=x64;subsystem=GUI;is_dll=False
9d50a4f9ce524d40bbd02d6e5d8a24bca6b1005065add4bafc69ba198695506d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9d50a4f9ce524d40bbd02d6e5d8a24bca6b1005065add4bafc69ba198695506d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1977,FAILED,arch=x64;subsystem=CUI;is_dll=False
9d7b247c3ba44cec7c42e6f15a878aeed5090b8f0760294da6efceaeccc9add8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\CustomInstallExec.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1978,FAILED,arch=x64;subsystem=GUI;is_dll=False
9dbe301e6b832184a624e97ee08735397aeb656e4fcb98c2388a57deb2f33e76,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9dbe301e6b832184a624e97ee08735397aeb656e4fcb98c2388a57deb2f33e76.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1979,FAILED,arch=x86;subsystem=CUI;is_dll=False
9dd0b4db6deee989440abfeddb4280a0a55137479b15af616f506ebf3bd891fb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9dd0b4db6deee989440abfeddb4280a0a55137479b15af616f506ebf3bd891fb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1980,FAILED,arch=x64;subsystem=GUI;is_dll=False
9e4570851f44cadcd300201d37c67c82bf8d62c435cfbfc073c01c8aa06f8b44,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9e4570851f44cadcd300201d37c67c82bf8d62c435cfbfc073c01c8aa06f8b44.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1981,FAILED,arch=x64;subsystem=CUI;is_dll=False
9eaf987f2790faff354c8e405d7c09946924056707d1fe81bd3ce5a2c3f0133b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9eaf987f2790faff354c8e405d7c09946924056707d1fe81bd3ce5a2c3f0133b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1982,FAILED,arch=x64;subsystem=CUI;is_dll=False
9f24cf6b3663162986d302fb2aefcc140798f6ac68cc1b4b034332c1e7d85dd7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ApplicationFrameHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1983,FAILED,arch=x64;subsystem=GUI;is_dll=False
9f3849e18bbc5116b6430849f460172540fee98344953178908ad14783d1c9c2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9f3849e18bbc5116b6430849f460172540fee98344953178908ad14783d1c9c2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1984,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
9f488edf5ed634d8f50d0a08fdf2eb24e22106c0f22954f3b30f5aa0a366c505,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\9f488edf5ed634d8f50d0a08fdf2eb24e22106c0f22954f3b30f5aa0a366c505.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1985,FAILED,arch=x86;subsystem=CUI;is_dll=False
a006a3fb03504967518477df127d3b2de87fc0cfa1040ea525adb3b6604f5318,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\RdpSa.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1986,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
a0899e167143ab97b167b6ae1bb270d9ba4b4e268b4a1eeb876a8b56345f23f5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a0899e167143ab97b167b6ae1bb270d9ba4b4e268b4a1eeb876a8b56345f23f5.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1987,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
a11ff31bde6e10a75ad2c01045ed6dc726d0a191531e4060200ab81e676a1fcf,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\WWAHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1988,FAILED,arch=x64;subsystem=GUI;is_dll=False
a144073e9b6a387310903fed5f9f59dc04901000959110f0ced9cc910a691d92,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a144073e9b6a387310903fed5f9f59dc04901000959110f0ced9cc910a691d92.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1989,FAILED,arch=x86;subsystem=CUI;is_dll=False
a14760cc7f131ae6880e38b9893057a182758130d91be3cfbd174d69c4b3cf66,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a14760cc7f131ae6880e38b9893057a182758130d91be3cfbd174d69c4b3cf66.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1990,FAILED,arch=x64;subsystem=GUI;is_dll=False
a1c81cab06d7568368fef4d06a92601096ff3ae7a32529fef04211f707da8a39,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a1c81cab06d7568368fef4d06a92601096ff3ae7a32529fef04211f707da8a39.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1991,FAILED,arch=x86;subsystem=GUI;is_dll=False
a1da32dcae200947500b35e6f5cbfd3be6a559a121c26a678c300da740d48ed5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\getmac.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1992,FAILED,arch=x64;subsystem=CUI;is_dll=False
a1e5dbab75cad081e71f28f9bdadedd60a08d4f4d07b1562dd55bcb4234fe0a7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\RdpSaUacHelper.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1993,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
a220a85750588f5b231ff8cb106ba5409eaabb85e3dd7278a98fca907e171ed2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\systeminfo.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1994,FAILED,arch=x64;subsystem=CUI;is_dll=False
a28c8a1cec75344833ec100758125018b58c183a5903271ea8944c6f663ef80b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a28c8a1cec75344833ec100758125018b58c183a5903271ea8944c6f663ef80b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1995,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
a2c736e2a3b63fe0ddb28654994df83085bb735bfbd70da0aaa5458ed4b854e2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a2c736e2a3b63fe0ddb28654994df83085bb735bfbd70da0aaa5458ed4b854e2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1996,FAILED,arch=x64;subsystem=CUI;is_dll=False
a2f98c9de02660b072ff43d4d6a6fd66cd718dde8792fc82af581bb2fbd8467e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\xwizard.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1997,FAILED,arch=x64;subsystem=GUI;is_dll=False
a3249c5307d17cd6ec706ec47b14d658ac3049673ffa527ba5f76a95e50103e0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a3249c5307d17cd6ec706ec47b14d658ac3049673ffa527ba5f76a95e50103e0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1998,FAILED,arch=x86;subsystem=CUI;is_dll=False
a3ab4bbf2e96631892efddd7d011caafea7d053e2b4c1c8b48ae3642f1ef9c3a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\raserver.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1999,FAILED,arch=x64;subsystem=GUI;is_dll=False
a424039a96d86ff186981223fe2e78392135fd2ba7a574d73840c4d56a381e39,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\a424039a96d86ff186981223fe2e78392135fd2ba7a574d73840c4d56a381e39.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2000,FAILED,arch=x64;subsystem=CUI;is_dll=False
